subject_id,group_id,cpp,experiment,cc1,cc2,cc3,cc4,cc5,cc6,cc7,cc8,cc9,cc10,cc11,cc12,cc13,cc14,cc15,cc16,cc17,cc18,cc19,dep,temp,char
1,101,0,2,5,15,12,5,5,10,10,5,10,10,10,10,10,5,10,5,15,5,10,4,0.2,conserative
2,101,0,2,10,8,20,20,8,3,8,10,1,15,5,10,1,10,1,1,1,1,1,4,0.5,aggressive
3,101,0,2,5,8,5,15,20,12,1,8,8,5,2,10,10,1,10,1,1,15,10,4,0.7,progressive
4,101,0,2,10,15,10,5,10,10,10,10,5,10,10,5,5,5,5,5,10,10,5,4,0.3,smart
5,201,0,3,5,12,12,10,12,5,10,5,10,5,15,5,5,5,5,5,5,5,5,5,0.2,conservative
6,201,0,3,10,7,8,8,8,1,20,1,1,10,1,1,1,1,1,1,1,1,1,5,0.5,aggressive
7,201,0,3,8,8,5,8,1,1,1,20,1,1,1,1,1,1,1,1,20,1,1,5,0.7,progressive
8,201,0,3,5,15,10,10,1,8,8,5,8,8,8,5,5,5,5,8,5,5,5,5,0.3,smart
9,301,0,2,5,10,10,10,10,10,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.2,retail worker
10,301,0,2,5,15,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.5,office employee
11,301,0,2,10,5,5,10,8,10,10,10,1,5,1,1,10,10,1,1,1,1,1,5,0.7,healthcare worker
12,301,0,2,5,10,5,10,10,5,8,1,1,10,1,10,1,10,1,1,1,1,1,5,0.3,student
13,401,0,3,10,15,10,10,10,10,10,5,8,5,5,10,5,10,5,10,10,10,10,4,0.2,retail worker
15,401,0,3,5,15,15,15,5,15,15,10,10,10,10,10,10,10,10,10,10,10,10,4,0.5,office employee
16,401,0,3,10,8,5,8,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,0.7,healthcare worker
17,401,0,3,5,20,5,8,8,8,1,1,1,1,1,1,1,1,1,1,1,1,1,4,0.3,student
18,501,0,2,10,5,17,10,20,10,1,10,1,1,1,1,1,1,1,1,1,1,5,6,0.2,retail worker
19,501,0,2,5,10,20,8,8,3,8,1,10,1,3,1,1,1,1,1,1,1,1,6,0.2,office employee
20,501,0,2,5,5,10,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,0.2,healthcare worker
21,501,0,2,5,15,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,0.2,student
22,601,0,3,5,10,5,10,5,5,5,5,5,5,10,5,5,5,5,5,5,5,5,7,0.2,retail worker
23,601,0,3,5,10,10,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,0.2,office employee
24,601,0,3,5,5,5,5,8,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,0.2,healthcare worker
25,601,0,3,5,5,10,4,8,1,5,5,5,5,5,5,5,5,1,5,5,5,5,7,0.2,student
26,701,0,2,10,5,17,10,20,10,1,10,1,1,1,1,1,1,1,1,1,1,5,4,0.5,retail worker
27,701,0,2,5,10,20,8,8,3,1,10,1,3,1,1,1,1,1,1,1,1,1,4,0.5,office employee
28,701,0,2,5,5,10,10,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,0.5,healthcare worker
29,701,0,2,5,15,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,0.5,student
30,801,0,3,5,10,5,10,5,5,5,5,5,10,5,5,5,5,5,5,5,5,5,5,0.5,retail worker
31,801,0,3,5,10,10,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.5,office employee
32,801,0,3,5,5,5,5,8,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.5,healthcare worker
33,801,0,3,5,5,10,4,8,1,5,5,5,5,5,5,5,1,5,5,5,5,5,5,0.5,student
